,Rank,Artist,Birth Year,Death Year,Country,Total Sales (USD),Lots Sold,Highest Auction Price (USD)
0,2,Jeff KOONS,1955,,US,938580226.0,1902,91075000.0
1,3,Damien HIRST,1965,,GB,695561587.0,4244,19213271.0
2,4,Christopher WOOL,1955,,US,623835363.0,565,29930000.0
3,5,ZENG Fanzhi,1964,,CN,518502109.0,639,23276760.0
4,6,Richard PRINCE,1949,,PA,506072375.0,1110,9685000.0
5,7,Peter DOIG,1959,,UK,490529397.0,695,28810000.0
6,8,ZHANG Xiaogang,1958,,CN,357471050.0,744,12142379.0
7,9,Yoshitomo NARA,1959,,JP,327724900.0,2727,24949674.0
8,12,ZHOU Chunya,1955,,CN,295848941.0,1067,6743740.0
9,13,Rudolf STINGEL,1956,,IT,258655405.0,295,10551500.0
10,15,Takashi MURAKAMI,1962,,JP,223886526.0,5512,15161000.0
11,16,Anselm KIEFER,1945,,DE,192988211.0,501,3997805.0
12,17,George CONDO,1957,,US,190719780.0,996,6162500.0
13,18,LIU Ye,1964,,CN,174088326.0,452,6652788.0
14,19,KAWS,1974,,US,165762183.0,2104,14772677.0
15,20,Mark GROTJAHN,1968,,US,165393909.0,199,16767500.0
16,21,Anish KAPOOR,1954,,IN,160687722.0,593,3877856.0
17,22,YUE Minjun,1962,,CN,159025982.0,546,6934018.0
18,23,Mark BRADFORD,1961,,US,150266461.0,104,11979851.0
19,24,Andreas GURSKY,1955,,DE,145196682.0,612,4338500.0
20,25,Cindy SHERMAN,1954,,US,143201438.0,1284,6773000.0
21,26,LIU Wei,1965,,CN,142889765.0,463,5010360.0
22,27,Albert OEHLEN,1954,,DE,132382077.0,352,7552473.0
23,28,LUO Zhongli,1948,,CN,120860694.0,566,7249370.0
24,29,LIU Xiaodong,1963,,CN,118962884.0,194,8526560.0
25,30,FANG Lijun,1963,,CN,114897985.0,379,7661024.0
26,31,Cecily BROWN,1969,,GB,112807340.0,229,6776200.0
27,32,WANG Yidong,1955,,CN,109543451.0,295,3380310.0
28,33,Maurizio CATTELAN,1960,,IT,108031250.0,615,17189000.0
29,34,Sean SCULLY,1945,,IE,104308488.0,811,1760000.0
30,35,Mark TANSEY,1949,,US,102691761.0,79,7453600.0
31,36,Miquel BARCELO,1957,,ES,101043596.0,553,6322155.0
32,37,HE Jiaying,1957,,CN,100566081.0,536,2267340.0
33,38,BANKSY,1974,,GB,100430932.0,2815,12230208.0
34,39,Marlene DUMAS,1953,,ZA,100083485.0,708,6333848.0
35,40,Antony GORMLEY,1950,,GB,93710966.0,528,6911977.0
36,41,WANG Guangyi,1957,,CN,92695076.0,623,4136541.0
37,42,AI Xuan,1947,,CN,88327313.0,395,3762296.0
38,43,Kerry James MARSHALL,1955,,US,88119218.0,69,21114500.0
39,44,Adrian GHENIE,1977,,RO,87944652.0,136,9054022.0
40,45,John CURRIN,1962,,US,86163863.0,174,12007500.0
41,46,Thomas SCHÜTTE,1954,,DE,82782966.0,302,5317000.0
42,47,YANG Feiyun,1954,,CN,79471568.0,217,5440650.0
43,48,Wade GUYTON,1972,,US,76657692.0,171,5989000.0
44,49,WANG Mingming,1952,,CN,72811079.0,1159,1395847.0
45,50,CAI Guoqiang,1957,,CN,69682287.0,335,9548229.0
46,51,Hiroshi SUGIMOTO,1948,,JP,68162478.0,1804,1888000.0
47,55,Jenny SAVILLE,1970,,GB,60565016.0,69,12490583.0
48,56,LIU Dawei,1945,,CN,60190374.0,633,2723028.0
49,57,AI Weiwei,1957,,CN,58722792.0,345,5424347.0
50,58,Robert GOBER,1954,,US,58406216.0,233,7287500.0
51,59,Julie MEHRETU,1970,,ET,57797918.0,150,5631696.0
52,60,Glenn BROWN,1966,,GB,57067744.0,80,8086410.0
53,61,YAN Pei-Ming,1960,,CN,57029680.0,281,2048976.0
54,62,SHI Guoliang,1956,,CN,55933562.0,761,1826867.0
55,63,Jonas WOOD,1977,,US,54748359.0,255,4928500.0
56,64,LENG Jun,1963,,CN,53509257.0,205,10009423.0
57,65,Neo RAUCH,1960,,DE,53171486.0,477,1746631.0
58,66,Glenn LIGON,1960,,US,51718986.0,242,3973000.0
59,67,HUANG Jiannan,1952,,CN,51193375.0,122,6561762.0
60,68,Urs FISCHER,1973,,CH,49553306.0,95,6802500.0
61,69,Thomas STRUTH,1954,,DE,49401311.0,775,1810000.0
62,70,FANG Chuxiong,1950,,CN,46685367.0,1483,529368.0
63,72,Robert LONGO,1953,,US,45961451.0,1116,1575000.0
64,73,Vik MUNIZ,1961,,BR,43080450.0,1085,293000.0
65,74,Julian SCHNABEL,1951,,US,42627306.0,505,1452500.0
66,75,Elizabeth PEYTON,1965,,US,42333156.0,357,1745000.0
67,76,Robert COMBAS,1957,,FR,41708716.0,2798,353446.0
68,77,XUE Liang,1956,,CN,40266656.0,528,2143595.0
69,78,I Nyoman MASRIADI,1973,,ID,39799622.0,227,1006434.0
70,81,CHEN Danqing,1953,,CN,38211378.0,183,3553500.0
71,82,Tony CRAGG,1949,,GB,38205535.0,424,1051086.0
72,83,William KENTRIDGE,1955,,ZA,37768592.0,1269,1538500.0
73,84,Marc QUINN,1964,,GB,37710281.0,481,1325000.0
74,85,REN Zhong,1976,,CN,37607375.0,368,2760406.0
75,86,Chris OFILI,1968,,GB,37464245.0,341,4541955.0
76,87,LI Chen,1963,,TW,36459953.0,233,1426735.0
77,88,Thomas RUFF,1958,,DE,35971976.0,1450,240379.0
78,89,Subodh GUPTA,1964,,IN,34675415.0,146,1198592.0
79,90,Sterling RUBY,1972,,DE,34591730.0,223,1785000.0
80,91,Luc TUYMANS,1958,,BE,34573115.0,375,2699750.0
81,92,XU Bing,1955,,CN,34343266.0,272,1884850.0
82,93,YIN Zhaoyang,1970,,CN,34110319.0,275,1655181.0
83,94,Ronald VENTURA,1973,,PH,33875720.0,227,1082812.0
84,95,HE Duoling,1948,,CN,33408333.0,193,1707960.0
85,96,Ugo RONDINONE,1964,,CH,33284074.0,333,1131000.0
86,97,Rosemarie TROCKEL,1952,,DE,33143278.0,469,4981000.0
87,98,Beatriz MILHAZES,1960,,BR,32924650.0,116,2098500.0
88,99,Joe BRADLEY,1975,,US,32829770.0,97,3077000.0
89,100,XU Lele,1955,,CN,32654192.0,823,1420848.0
90,101,TIAN Liming,1955,,CN,30716788.0,567,1008504.0
91,102,FAN Yang,1955,,CN,30711826.0,1004,477613.0
92,103,DING Yi,1962,,CN,30305537.0,189,2245355.0
93,104,MAO Yan,1968,,CN,30225074.0,173,1696365.0
94,105,GUO Runwen,1955,,CN,29656180.0,152,2196960.0
95,106,Hurvin ANDERSON,1965,,GB,29607474.0,62,3456804.0
96,108,SHI Chong,1963,,CN,28904536.0,102,5954355.0
97,109,WANG Xijing,1946,,CN,28862838.0,752,1837493.0
98,110,XU Lei,1963,,CN,28297687.0,126,2997360.0
99,111,Wolfgang TILLMANS,1968,,DE,28237384.0,719,783717.0
100,112,Cady NOLAND,1956,,US,28022072.0,38,9797000.0
101,113,ZHAN Wang,1962,,CN,27148591.0,148,3194040.0
102,114,Anselm REYLE,1970,,DE,27026819.0,312,634839.0
